
INSERT INTO health_check.Admin (email, password, fullName, address, gender, phoneNumber, accessToken, refreshToken, role, createdAt, updatedAt)
VALUES ( 'sp@gmail.com','$2a$10$xtWR2pUUs.uIi9quTVIBueqQItlAflyT6hSdvA5YQ.btsyWwSaZvq','xuan duc','PRO01', true, '0398842681', '','','SUPER_ADMIN', NOW(), NOW());
-- password: 123



INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) 
values ('B1','BOOKING','Khám tại phòng khám', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) 
values ('B2','BOOKING','Khám tại nhà', NOW(), NOW());

INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) values ('T1','TIME','7:30 - 8:00', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO26', 'PROVINCE', 'Vĩnh Phúc', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO27', 'PROVINCE', 'Bắc Ninh', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO30', 'PROVINCE', 'Hải Dương', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO31', 'PROVINCE', 'Hải Phòng', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO33', 'PROVINCE', 'Hưng Yên', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO34', 'PROVINCE', 'Thái Bình', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO35', 'PROVINCE', 'Hà Nam', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO36', 'PROVINCE', 'Nam Định', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO37', 'PROVINCE', 'Ninh Bình', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO38', 'PROVINCE', 'Thanh Hóa', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO40', 'PROVINCE', 'Nghệ An', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO42', 'PROVINCE', 'Hà Tĩnh', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO44', 'PROVINCE', 'Quảng Bình', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO45', 'PROVINCE', 'Quảng Trị', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO46', 'PROVINCE', 'Thừa Thiên Huế', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO48', 'PROVINCE', 'Đà Nẵng', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO49', 'PROVINCE', 'Quảng Nam', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO51', 'PROVINCE', 'Quảng Ngãi', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO52', 'PROVINCE', 'Bình Định', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO54', 'PROVINCE', 'Phú Yên', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO56', 'PROVINCE', 'Khánh Hòa', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO58', 'PROVINCE', 'Ninh Thuận', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO60', 'PROVINCE', 'Bình Thuận', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO62', 'PROVINCE', 'Kon Tum', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO64', 'PROVINCE', 'Gia Lai', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO66', 'PROVINCE', 'Đắk Lắk', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO67', 'PROVINCE', 'Đắk Nông', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO68', 'PROVINCE', 'Lâm Đồng', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO70', 'PROVINCE', 'Bình Phước', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO72', 'PROVINCE', 'Tây Ninh', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO74', 'PROVINCE', 'Bình Dương', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO75', 'PROVINCE', 'Đồng Nai', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO77', 'PROVINCE', 'Bà Rịa - Vũng Tàu', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO79', 'PROVINCE', 'Hồ Chí Minh', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO80', 'PROVINCE', 'Long An', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO82', 'PROVINCE', 'Tiền Giang', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO83', 'PROVINCE', 'Bến Tre', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO84', 'PROVINCE', 'Trà Vinh', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO86', 'PROVINCE', 'Vĩnh Long', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO87', 'PROVINCE', 'Đồng Tháp', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO89', 'PROVINCE', 'An Giang', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO91', 'PROVINCE', 'Kiên Giang', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO92', 'PROVINCE', 'Cần Thơ', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO93', 'PROVINCE', 'Hậu Giang', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO94', 'PROVINCE', 'Sóc Trăng', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO95', 'PROVINCE', 'Bạc Liêu', NOW(), NOW());
INSERT INTO health_check.Code (`key`, `type` ,`value`, createdAt, updatedAt) VALUES ('PRO96', 'PROVINCE', 'Cà Mau', NOW(), NOW());

